player,team,position,tv_y0,tv_y1,tv_y2,tv_y3,adp,rsv_hat,rsv_p25,rsv_p50,rsv_p75,rankings_player,nfl_team,matched_2026_rankings,is_rostered,tv_input_source
Rachaad White,,RB,4.7975727776325225,4.7975727776325225,4.7975727776325225,4.7975727776325225,141,4.7975727776325225,-2.4129526546354336,0.3174035638463524,5.79764940878127,Rachaad White,WAS,True,False,phase2_2026_redraft_flat_path
Raheim Sanders,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,309,1.508751054320568,-0.2250141740017837,0.09184821080227268,1.3450408184720728,Raheim Sanders,CLE,True,False,phase2_2026_redraft_flat_path
Rhamondre Stevenson,,RB,9.728149154788571,9.728149154788571,9.728149154788571,9.728149154788571,100,9.728149154788571,-2.086688903476354,4.468666076434618,17.505736962337732,Rhamondre Stevenson,NE,True,False,phase2_2026_redraft_flat_path
Rico Dowdle,,RB,14.403822712444544,14.403822712444544,14.403822712444544,14.403822712444544,96,14.403822712444544,1.8710824182502002,8.995018152282324,23.060920180376797,Rico Dowdle,PIT,True,False,phase2_2026_redraft_flat_path
Roschon Johnson,,RB,-0.10647714164013557,-0.10647714164013557,-0.10647714164013557,-0.10647714164013557,347,-0.10647714164013557,-1.4120924136171558,-1.1291437642200934,-0.1612043934509002,Roschon Johnson,CHI,True,False,phase2_2026_redraft_flat_path
Samaje Perine,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,278,1.508751054320568,-0.5003183092817338,-0.024020671457553044,0.7345110705009841,Samaje Perine,CIN,True,False,phase2_2026_redraft_flat_path
Saquon Barkley,,RB,32.27114748725395,32.27114748725395,32.27114748725395,32.27114748725395,34,32.27114748725395,7.149608259872011,25.8514975023563,54.26401320184141,Saquon Barkley,PHI,True,False,phase2_2026_redraft_flat_path
Sean Tucker,,RB,2.8928132999641125,2.8928132999641125,2.8928132999641125,2.8928132999641125,194,2.8928132999641125,-2.2143690874627113,-0.07455991402673057,3.268143869760353,Sean Tucker,TB,True,False,phase2_2026_redraft_flat_path
Seth McGowan,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,305,1.508751054320568,-0.26871297530523,0.05687754841764936,1.313235528537635,Seth McGowan,FA,True,False,phase2_2026_redraft_flat_path
Tank Bigsby,,RB,3.2540769969515644,3.2540769969515644,3.2540769969515644,3.2540769969515644,163,3.2540769969515644,-2.955628611271539,-0.1298565968888301,4.192026045307164,Tank Bigsby,PHI,True,False,phase2_2026_redraft_flat_path
Terrell Jennings,,RB,0.2728089350536773,0.2728089350536773,0.2728089350536773,0.2728089350536773,323,0.2728089350536773,-1.2973832673565946,-0.9934774932873747,0.15073522446410587,Terrell Jennings,NE,True,False,phase2_2026_redraft_flat_path
Ty Chandler,,RB,0.20760429750939266,0.20760429750939266,0.20760429750939266,0.20760429750939266,341,0.20760429750939266,-1.162398761761048,-0.8743499591364804,0.13648752354446994,Ty Chandler,NO,True,False,phase2_2026_redraft_flat_path
Ty Johnson,,RB,1.5249712444617614,1.5249712444617614,1.5249712444617614,1.5249712444617614,230,1.5249712444617614,-1.7360217390453676,-0.6066694002081783,0.6662731067786569,Ty Johnson,BUF,True,False,phase2_2026_redraft_flat_path
Tyler Badie,,RB,0.20760429750939266,0.20760429750939266,0.20760429750939266,0.20760429750939266,337,0.20760429750939266,-1.2059564692854499,-0.9144574629506516,0.12540017231740777,Tyler Badie,DEN,True,False,phase2_2026_redraft_flat_path
Tyler Goodson,,RB,-0.10647714164013557,-0.10647714164013557,-0.10647714164013557,-0.10647714164013557,350,-0.10647714164013557,-1.3803148324512489,-1.099883283578344,-0.15311560219999465,Tyler Goodson,ATL,True,False,phase2_2026_redraft_flat_path
Tyrone Tracy Jr.,,RB,4.7975727776325225,4.7975727776325225,4.7975727776325225,4.7975727776325225,142,4.7975727776325225,-2.364170353005737,0.3708366547830231,5.794621164925058,Tyrone Tracy Jr.,NYG,True,False,phase2_2026_redraft_flat_path
Will Shipley,,RB,1.508751054320568,1.508751054320568,1.508751054320568,1.508751054320568,291,1.508751054320568,-0.38612274537813973,0.015867087942594837,1.0198575463166135,Will Shipley,PHI,True,False,phase2_2026_redraft_flat_path
AJ Barner,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,184,0.13215543314011902,-2.413310852391099,-0.6783355899820185,-0.19683164205776038,AJ Barner,SEA,True,False,phase2_2026_redraft_flat_path
Austin Hooper,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,366,-0.5500154309380239,-0.09870145803667757,-0.015621782064053735,-0.002631233762113161,Austin Hooper,ATL,True,False,phase2_2026_redraft_flat_path
Cade Otton,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,234,0.13215543314011902,-1.1029959687980861,-0.011645074373163283,0.22445650748333357,Cade Otton,TB,True,False,phase2_2026_redraft_flat_path
Charlie Kolar,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,361,-0.5500154309380239,-0.10499839934006239,-0.016786756434447825,-0.0028863764840202366,Charlie Kolar,LAC,True,False,phase2_2026_redraft_flat_path
Chig Okonkwo,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,203,0.13215543314011902,-1.8409599626511568,-0.44551106357957027,-0.0935059198017795,Chig Okonkwo,WAS,True,False,phase2_2026_redraft_flat_path
Colby Parkinson,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,231,0.13215543314011902,-1.158949913350058,-0.0630004744943736,0.17483738984099514,Colby Parkinson,LAR,True,False,phase2_2026_redraft_flat_path
Cole Kmet,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,348,-0.5500154309380239,-0.1920427281849275,-0.04527048326063576,-0.007194010788461602,Cole Kmet,CHI,True,False,phase2_2026_redraft_flat_path
Daniel Bellinger,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,326,-0.5500154309380239,-0.542833667982094,-0.16671557791199942,-0.02497357502952191,Daniel Bellinger,TEN,True,False,phase2_2026_redraft_flat_path
Darnell Washington,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,346,-0.5500154309380239,-0.2230028743848077,-0.05598899807700641,-0.008763201567994483,Darnell Washington,PIT,True,False,phase2_2026_redraft_flat_path
Darren Waller,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,318,-0.5500154309380239,-0.6762957009147578,-0.21292061739005058,-0.03173799371616437,Darren Waller,FA,True,False,phase2_2026_redraft_flat_path
David Njoku,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,211,0.13215543314011902,-1.615839934851552,-0.35393531032099856,-0.05286530949845744,David Njoku,FA,True,False,phase2_2026_redraft_flat_path
Dawson Knox,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,352,-0.5500154309380239,-0.13065268289946463,-0.024017027100521005,-0.004082504389392061,Dawson Knox,BUF,True,False,phase2_2026_redraft_flat_path
Eli Stowers,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,226,0.13215543314011902,-1.2538414576728645,-0.15009340897535417,0.09068899353547334,Eli Stowers,FA,True,False,phase2_2026_redraft_flat_path
Elijah Higgins,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,353,-0.5500154309380239,-0.11541417482075367,-0.018741400378135653,-0.003310152533668509,Elijah Higgins,ARI,True,False,phase2_2026_redraft_flat_path
Evan Engram,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,253,0.13215543314011902,-0.7644625746786331,0.29906613729570697,0.5246628368703714,Evan Engram,DEN,True,False,phase2_2026_redraft_flat_path
Greg Dulcich,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,282,-0.5500154309380239,-1.0847334176742784,-0.24452722140925165,-0.02118131353246211,Greg Dulcich,MIA,True,False,phase2_2026_redraft_flat_path
Gunnar Helm,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,221,0.13215543314011902,-1.3508560304911752,-0.239134892012265,0.00465792744643681,Gunnar Helm,TEN,True,False,phase2_2026_redraft_flat_path
Hunter Henry,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,147,0.13215543314011902,-5.752480149718,-1.9143926707489531,-0.3072502629785877,Hunter Henry,NE,True,False,phase2_2026_redraft_flat_path
Ja'Tavion Sanders,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,343,-0.5500154309380239,-0.2697802715513651,-0.07218350250098549,-0.01113407733358096,Ja'Tavion Sanders,CAR,True,False,phase2_2026_redraft_flat_path
Jackson Hawes,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,364,-0.5500154309380239,-0.10120985014681372,-0.016085850629793175,-0.002732870089935724,Jackson Hawes,BUF,True,False,phase2_2026_redraft_flat_path
Jake Ferguson,,TE,0.2218103216669981,0.2218103216669981,0.2218103216669981,0.2218103216669981,121,0.2218103216669981,-7.14688466402451,-2.4579696540531213,2.1983605102272836,Jake Ferguson,DAL,True,False,phase2_2026_redraft_flat_path
Jake Tonges,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,280,-0.5500154309380239,-1.1044533939834085,-0.24277553144939357,-0.019738486069831862,Jake Tonges,SF,True,False,phase2_2026_redraft_flat_path
Jeremy Ruckert,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,370,-0.5500154309380239,-0.0937255349722727,-0.014701204507460042,-0.002429616739897944,Jeremy Ruckert,NYJ,True,False,phase2_2026_redraft_flat_path
John Bates,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,292,-0.5500154309380239,-0.9881854966162309,-0.25310339925609043,-0.028245317554510985,John Bates,WAS,True,False,phase2_2026_redraft_flat_path
Jonnu Smith,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,354,-0.5500154309380239,-0.11396221833182435,-0.01844512021507272,-0.003249577134312287,Jonnu Smith,FA,True,False,phase2_2026_redraft_flat_path
Juwan Johnson,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,125,0.13215543314011902,-6.995124279882588,-2.4438699998891193,1.694132411799215,Juwan Johnson,NO,True,False,phase2_2026_redraft_flat_path
Kenyon Sadiq,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,191,0.13215543314011902,-2.195846715400062,-0.5898741485619474,-0.15757313923690863,Kenyon Sadiq,FA,True,False,phase2_2026_redraft_flat_path
Luke Musgrave,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,349,-0.5500154309380239,-0.17662931590109254,-0.039934304068570015,-0.006412794049988069,Luke Musgrave,GB,True,False,phase2_2026_redraft_flat_path
Mark Andrews,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,160,0.13215543314011902,-4.449014316049233,-1.4329047663012204,-0.26823428814504463,Mark Andrews,BAL,True,False,phase2_2026_redraft_flat_path
Max Klare,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,351,-0.5500154309380239,-0.14593454383338367,-0.02930766273849361,-0.004857053550652246,Max Klare,FA,True,False,phase2_2026_redraft_flat_path
Michael Mayer,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,317,-0.5500154309380239,-0.6932140471691632,-0.21877781017672532,-0.032595486855116595,Michael Mayer,LV,True,False,phase2_2026_redraft_flat_path
Michael Trigg,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,340,-0.5500154309380239,-0.3169686027988172,-0.0885202737930273,-0.013525780971444634,Michael Trigg,FA,True,False,phase2_2026_redraft_flat_path
Mike Gesicki,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,265,-0.5500154309380239,-1.2570044889648322,-0.22922469258146916,-0.008576966104333672,Mike Gesicki,CIN,True,False,phase2_2026_redraft_flat_path
Mitchell Evans,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,359,-0.5500154309380239,-0.1075416304074916,-0.017257270429862137,-0.0029894244347187238,Mitchell Evans,CAR,True,False,phase2_2026_redraft_flat_path
Noah Fant,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,336,-0.5500154309380239,-0.38053822632285617,-0.11052830783829776,-0.016747757587714185,Noah Fant,NO,True,False,phase2_2026_redraft_flat_path
Noah Gray,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,298,-0.5500154309380239,-0.9318314526898421,-0.2581092274272708,-0.03236850517566536,Noah Gray,KC,True,False,phase2_2026_redraft_flat_path
Oronde Gadsden II,,TE,1.7705747134509533,1.7705747134509533,1.7705747134509533,1.7705747134509533,116,1.7705747134509533,-5.911367821197218,-1.0438316089445312,4.2850529312905,Oronde Gadsden II,LAC,True,False,phase2_2026_redraft_flat_path
Pat Freiermuth,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,232,0.13215543314011902,-1.140218262034975,-0.045808273731412774,0.19144833689183371,Pat Freiermuth,PIT,True,False,phase2_2026_redraft_flat_path
Sam LaPorta,,TE,1.7705747134509533,1.7705747134509533,1.7705747134509533,1.7705747134509533,99,1.7705747134509533,-7.06324378783262,-1.831610233797937,6.24087850129216,Sam LaPorta,DET,True,False,phase2_2026_redraft_flat_path
Sam Roush,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,355,-0.5500154309380239,-0.11267087639029333,-0.01820621370589337,-0.0031972538741767975,Sam Roush,FA,True,False,phase2_2026_redraft_flat_path
T.J. Hockenson,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,190,0.13215543314011902,-2.2264203059363408,-0.6023110677047935,-0.16309254766406256,T.J. Hockenson,MIN,True,False,phase2_2026_redraft_flat_path
Theo Johnson,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,225,0.13215543314011902,-1.2730715137395543,-0.1677430533671071,0.07363606863657594,Theo Johnson,NYG,True,False,phase2_2026_redraft_flat_path
Tommy Myers,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,285,-0.5500154309380239,-1.055414149631832,-0.24713159915571786,-0.02332648066921328,Tommy Myers,FA,True,False,phase2_2026_redraft_flat_path
Tommy Tremble,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,360,-0.5500154309380239,-0.10626824873881979,-0.017021686685904536,-0.0029378288982006007,Tommy Tremble,CAR,True,False,phase2_2026_redraft_flat_path
Travis Kelce,,TE,0.13215543314011902,0.13215543314011902,0.13215543314011902,0.13215543314011902,128,0.13215543314011902,-6.819079696315556,-2.3682102246840007,1.3918177848566655,Travis Kelce,KC,True,False,phase2_2026_redraft_flat_path
Tucker Kraft,,TE,4.090401345401198,4.090401345401198,4.090401345401198,4.090401345401198,81,4.090401345401198,-6.187317896207058,-0.6793874960128594,10.998685797318323,Tucker Kraft,GB,True,False,phase2_2026_redraft_flat_path
Tyler Higbee,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,327,-0.5500154309380239,-0.5263816781066255,-0.1610198393938243,-0.024139718798647514,Tyler Higbee,LAR,True,False,phase2_2026_redraft_flat_path
Zach Ertz,,TE,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,-0.5500154309380239,358,-0.5500154309380239,-0.10881856405194462,-0.017493511312031695,-0.0030411638920272432,Zach Ertz,FA,True,False,phase2_2026_redraft_flat_path
A.J. Brown,,WR,31.96704683061249,31.96704683061249,31.96704683061249,31.96704683061249,44,31.96704683061249,13.677466079926734,24.794676729524262,47.42934762540418,A.J. Brown,PHI,True,False,phase2_2026_redraft_flat_path
Alec Pierce,,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,92,12.72992065666577,-2.9858550066737486,9.0645082331822,23.65267281187937,Alec Pierce,IND,True,False,phase2_2026_redraft_flat_path
Andrei Iosivas,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,247,-0.14443118871566285,-2.22855876426203,-0.528600520081196,-0.0068629874288035075,Andrei Iosivas,CIN,True,False,phase2_2026_redraft_flat_path
Antonio Williams,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,299,-0.5248590843106201,-1.5129670932912251,-0.5146730582202677,-0.08811996230766972,Antonio Williams,FA,True,False,phase2_2026_redraft_flat_path
Calvin Austin III,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,264,-0.14443118871566285,-1.8568440990938497,-0.3879669574217657,0.09447162874412662,Calvin Austin III,NYG,True,False,phase2_2026_redraft_flat_path
Calvin Ridley,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,197,0.005337743797833941,-3.1342505909424565,-1.0155156052602483,0.11380328876222615,Calvin Ridley,TEN,True,False,phase2_2026_redraft_flat_path
Carnell Tate,,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,91,12.72992065666577,-3.012828722002192,8.975447616694037,23.751902073705565,Carnell Tate,FA,True,False,phase2_2026_redraft_flat_path
Cedric Tillman,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,268,-0.14443118871566285,-1.7693542028729776,-0.3573195139861587,0.11836857838481529,Cedric Tillman,CLE,True,False,phase2_2026_redraft_flat_path
Chimere Dike,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,174,0.005337743797833941,-4.542509321857163,-1.42629426759223,0.7691950015867872,Chimere Dike,TEN,True,False,phase2_2026_redraft_flat_path
Chris Bell,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,243,-0.14443118871566285,-2.2878858121464836,-0.5733117506009745,-0.02261905566663544,Chris Bell,FA,True,False,phase2_2026_redraft_flat_path
Chris Brazzell II,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,228,0.005337743797833941,-2.369641095816355,-0.5980287055505928,0.06566171117914714,Chris Brazzell II,FA,True,False,phase2_2026_redraft_flat_path
Christian Kirk,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,255,-0.14443118871566285,-2.0586435815047954,-0.4586566997768238,0.03935221179434459,Christian Kirk,SF,True,False,phase2_2026_redraft_flat_path
Christian Watson,,WR,14.250383893794003,14.250383893794003,14.250383893794003,14.250383893794003,74,14.250383893794003,-2.0027486523884352,8.81075035625857,27.14993183603443,Christian Watson,GB,True,False,phase2_2026_redraft_flat_path
Cooper Kupp,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,229,0.005337743797833941,-2.3537386592124188,-0.586043994795904,0.06988507784265298,Cooper Kupp,SEA,True,False,phase2_2026_redraft_flat_path
DJ Moore,,WR,14.250383893794003,14.250383893794003,14.250383893794003,14.250383893794003,79,14.250383893794003,-1.8413794004882238,9.34355219247103,26.556296456090372,DJ Moore,BUF,True,False,phase2_2026_redraft_flat_path
Darius Slayton,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,239,0.005337743797833941,-2.198428653653283,-0.468996177515208,0.11113228519356938,Darius Slayton,NYG,True,False,phase2_2026_redraft_flat_path
Darnell Mooney,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,201,0.005337743797833941,-2.906235936312821,-0.9490054159287657,0.007687195343971468,Darnell Mooney,NYG,True,False,phase2_2026_redraft_flat_path
David Sills V,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,362,-0.5248590843106201,-0.7421897190799024,-0.15625172986739544,-0.014168999653217051,David Sills V,TB,True,False,phase2_2026_redraft_flat_path
DeAndre Hopkins,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,320,-0.5248590843106201,-1.2283805398151433,-0.3864291024273787,-0.05449439272178275,DeAndre Hopkins,BAL,True,False,phase2_2026_redraft_flat_path
Demarcus Robinson,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,368,-0.5248590843106201,-0.6773815012132108,-0.12556956831138077,-0.008793709236183944,Demarcus Robinson,SF,True,False,phase2_2026_redraft_flat_path
Denzel Boston,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,167,0.005337743797833941,-5.008284020008917,-1.5621573041597974,0.9859626100600845,Denzel Boston,FA,True,False,phase2_2026_redraft_flat_path
Devaughn Vele,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,237,0.005337743797833941,-2.2289641355684733,-0.49200893509589294,0.10302267661051864,Devaughn Vele,NO,True,False,phase2_2026_redraft_flat_path
Dontayvion Wicks,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,217,0.005337743797833941,-2.5493213418768623,-0.73344290848057,0.017942259110107866,Dontayvion Wicks,GB,True,False,phase2_2026_redraft_flat_path
Dyami Brown,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,369,-0.5248590843106201,-0.6666829569536866,-0.1205045553517573,-0.007906355991064373,Dyami Brown,WAS,True,False,phase2_2026_redraft_flat_path
Elijah Sarratt,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,236,0.005337743797833941,-2.244328644567516,-0.5035882421434534,0.09894217267745278,Elijah Sarratt,FA,True,False,phase2_2026_redraft_flat_path
Germie Bernard,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,251,-0.14443118871566285,-2.150629188710357,-0.4908789770396223,0.014227305742220753,Germie Bernard,FA,True,False,phase2_2026_redraft_flat_path
Greg Dortch,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,332,-0.5248590843106201,-1.0832447220595132,-0.317717436615145,-0.04245661115595056,Greg Dortch,DET,True,False,phase2_2026_redraft_flat_path
Hollywood Brown,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,269,-0.14443118871566285,-1.7476857664270518,-0.34972912687862284,0.12428708505710029,Hollywood Brown,PHI,True,False,phase2_2026_redraft_flat_path
Isaiah Bond,,WR,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,-0.14443118871566285,248,-0.14443118871566285,-2.2138771242307786,-0.517535850335211,-0.002963839731007667,Isaiah Bond,CLE,True,False,phase2_2026_redraft_flat_path
Jahan Dotson,,WR,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,294,-0.34094458038673553,-1.4271656811031401,-0.36512727067563616,0.06899597728389906,Jahan Dotson,ATL,True,False,phase2_2026_redraft_flat_path
Jalen Nailor,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,240,0.005337743797833941,-2.1832566025322246,-0.45756191440384125,0.1151616761930482,Jalen Nailor,LV,True,False,phase2_2026_redraft_flat_path
Jalen Tolbert,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,316,-0.5248590843106201,-1.2779712709181668,-0.4099068475879328,-0.05860752205084502,Jalen Tolbert,MIA,True,False,phase2_2026_redraft_flat_path
Jauan Jennings,,WR,2.865511280074541,2.865511280074541,2.865511280074541,2.865511280074541,130,2.865511280074541,-4.320891807861285,-0.5852901237459109,4.2602980586727455,Jauan Jennings,FA,True,False,phase2_2026_redraft_flat_path
Jerry Jeudy,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,162,0.005337743797833941,-5.27921231469032,-1.7753075150760207,1.0452562222168609,Jerry Jeudy,CLE,True,False,phase2_2026_redraft_flat_path
Jimmy Horn Jr.,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,367,-0.5248590843106201,-0.6881091571936733,-0.1306483636361796,-0.009683477050932754,Jimmy Horn Jr.,CAR,True,False,phase2_2026_redraft_flat_path
John Metchie III,,WR,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,297,-0.34094458038673553,-1.368099504125453,-0.3444365692795432,0.08512928544488263,John Metchie III,CAR,True,False,phase2_2026_redraft_flat_path
Jordan Whittington,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,324,-0.5248590843106201,-1.1794058585829312,-0.36324301382343116,-0.05043235948941921,Jordan Whittington,LAR,True,False,phase2_2026_redraft_flat_path
Jordyn Tyson,,WR,12.72992065666577,12.72992065666577,12.72992065666577,12.72992065666577,101,12.72992065666577,-0.8712120350788286,9.186124654224187,21.23697130958408,Jordyn Tyson,FA,True,False,phase2_2026_redraft_flat_path
Joshua Palmer,,WR,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,-0.34094458038673553,296,-0.34094458038673553,-1.3877216760496451,-0.35131015617479167,0.07976969451418164,Joshua Palmer,BUF,True,False,phase2_2026_redraft_flat_path
JuJu Smith-Schuster,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,357,-0.5248590843106201,-0.7970224686370769,-0.1822112043885794,-0.018716909824740724,JuJu Smith-Schuster,FA,True,False,phase2_2026_redraft_flat_path
Justin Jefferson,,WR,48.04702395698566,48.04702395698566,48.04702395698566,48.04702395698566,22,48.04702395698566,26.0821914209469,41.75508611110988,64.17688323199332,Justin Jefferson,MIN,True,False,phase2_2026_redraft_flat_path
K.C. Concepcion,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,206,0.005337743797833941,-2.7383507710762083,-0.8759030288697536,-0.03226014757670421,K.C. Concepcion,FA,True,False,phase2_2026_redraft_flat_path
KaVontae Turpin,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,342,-0.5248590843106201,-0.9662506431249724,-0.26232891724017215,-0.032752947453300596,KaVontae Turpin,DAL,True,False,phase2_2026_redraft_flat_path
Kalif Raymond,,WR,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,-0.5248590843106201,322,-0.5248590843106201,-1.203817151068391,-0.37480005465073263,-0.05245706856002491,Kalif Raymond,CHI,True,False,phase2_2026_redraft_flat_path
Kayshon Boutte,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,169,0.005337743797833941,-4.873242578409024,-1.5227667138357055,0.9231154643122534,Kayshon Boutte,NE,True,False,phase2_2026_redraft_flat_path
Keenan Allen,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,235,0.005337743797833941,-2.259758395838639,-0.5152167183705134,0.09484434171181846,Keenan Allen,LAC,True,False,phase2_2026_redraft_flat_path
Keon Coleman,,WR,0.005337743797833941,0.005337743797833941,0.005337743797833941,0.005337743797833941,222,0.005337743797833941,-2.466545530958099,-0.6710597544989563,0.03992584622231403,Keon Coleman,BUF,True,False,phase2_2026_redraft_flat_path
Khalil Shakir,,WR,2.865511280074541,2.865511280074541,2.865511280074541,2.865511280074541,131,2.865511280074541,-4.2225630917754895,-0.5409554583389946,4.197091359132105,Khalil Shakir,BUF,True,False,phase2_2026_redraft_flat_path
